epsilon,rho,alfa,Eta.re,Eta.ce,Gamma.re,Gamma.ce,Nu.re,Nu.ce,k.re,k.ce,labor.growth_N,labor.growth_S,lambda.S,sigma.utility,Yre.0_N,Yce.0_N,Yre.0_S,Yce.0_S,size.factor,TimeStep,EndTime,Climate.Model,Beta.Delta.Temp,CO2.base,CO2.Disaster,Delta.Temp.Disaster,qsi,Delta.S,S.0,Future.ID,policy.name,Run.ID
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,264,Nordhaus+CoR&DGreenClimateFund+TecS,5064
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,265,Nordhaus+CoR&DGreenClimateFund+TecS,5065
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,266,Nordhaus+CoR&DGreenClimateFund+TecS,5066
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,267,Nordhaus+CoR&DGreenClimateFund+TecS,5067
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,268,Nordhaus+CoR&DGreenClimateFund+TecS,5068
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,269,Nordhaus+CoR&DGreenClimateFund+TecS,5069
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,270,Nordhaus+CoR&DGreenClimateFund+TecS,5070
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,271,Nordhaus+CoR&DGreenClimateFund+TecS,5071
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,272,Nordhaus+CoR&DGreenClimateFund+TecS,5072
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,273,Nordhaus+CoR&DGreenClimateFund+TecS,5073
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,274,Nordhaus+CoR&DGreenClimateFund+TecS,5074
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,275,Nordhaus+CoR&DGreenClimateFund+TecS,5075
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,276,Nordhaus+CoR&DGreenClimateFund+TecS,5076
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,277,Nordhaus+CoR&DGreenClimateFund+TecS,5077
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,278,Nordhaus+CoR&DGreenClimateFund+TecS,5078
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,279,Nordhaus+CoR&DGreenClimateFund+TecS,5079
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,280,Nordhaus+CoR&DGreenClimateFund+TecS,5080
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,281,Nordhaus+CoR&DGreenClimateFund+TecS,5081
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,282,Nordhaus+CoR&DGreenClimateFund+TecS,5082
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,283,Nordhaus+CoR&DGreenClimateFund+TecS,5083
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,284,Nordhaus+CoR&DGreenClimateFund+TecS,5084
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,285,Nordhaus+CoR&DGreenClimateFund+TecS,5085
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,286,Nordhaus+CoR&DGreenClimateFund+TecS,5086
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,287,Nordhaus+CoR&DGreenClimateFund+TecS,5087
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,288,Nordhaus+CoR&DGreenClimateFund+TecS,5088
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,289,Nordhaus+CoR&DGreenClimateFund+TecS,5089
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,290,Nordhaus+CoR&DGreenClimateFund+TecS,5090
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,291,Nordhaus+CoR&DGreenClimateFund+TecS,5091
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,292,Nordhaus+CoR&DGreenClimateFund+TecS,5092
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,293,Nordhaus+CoR&DGreenClimateFund+TecS,5093
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,294,Nordhaus+CoR&DGreenClimateFund+TecS,5094
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,295,Nordhaus+CoR&DGreenClimateFund+TecS,5095
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,296,Nordhaus+CoR&DGreenClimateFund+TecS,5096
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,297,Nordhaus+CoR&DGreenClimateFund+TecS,5097
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,298,Nordhaus+CoR&DGreenClimateFund+TecS,5098
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,299,Nordhaus+CoR&DGreenClimateFund+TecS,5099
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,300,Nordhaus+CoR&DGreenClimateFund+TecS,5100
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,301,Nordhaus+CoR&DGreenClimateFund+TecS,5101
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,302,Nordhaus+CoR&DGreenClimateFund+TecS,5102
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,303,Nordhaus+CoR&DGreenClimateFund+TecS,5103
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,304,Nordhaus+CoR&DGreenClimateFund+TecS,5104
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,305,Nordhaus+CoR&DGreenClimateFund+TecS,5105
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,306,Nordhaus+CoR&DGreenClimateFund+TecS,5106
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,307,Nordhaus+CoR&DGreenClimateFund+TecS,5107
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,308,Nordhaus+CoR&DGreenClimateFund+TecS,5108
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,309,Nordhaus+CoR&DGreenClimateFund+TecS,5109
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,310,Nordhaus+CoR&DGreenClimateFund+TecS,5110
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,311,Nordhaus+CoR&DGreenClimateFund+TecS,5111
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,312,Nordhaus+CoR&DGreenClimateFund+TecS,5112
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,313,Nordhaus+CoR&DGreenClimateFund+TecS,5113
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,314,Nordhaus+CoR&DGreenClimateFund+TecS,5114
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,315,Nordhaus+CoR&DGreenClimateFund+TecS,5115
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,316,Nordhaus+CoR&DGreenClimateFund+TecS,5116
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,317,Nordhaus+CoR&DGreenClimateFund+TecS,5117
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,318,Nordhaus+CoR&DGreenClimateFund+TecS,5118
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,319,Nordhaus+CoR&DGreenClimateFund+TecS,5119
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,320,Nordhaus+CoR&DGreenClimateFund+TecS,5120
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,321,Nordhaus+CoR&DGreenClimateFund+TecS,5121
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,322,Nordhaus+CoR&DGreenClimateFund+TecS,5122
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,323,Nordhaus+CoR&DGreenClimateFund+TecS,5123
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,324,Nordhaus+CoR&DGreenClimateFund+TecS,5124
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,325,Nordhaus+CoR&DGreenClimateFund+TecS,5125
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,326,Nordhaus+CoR&DGreenClimateFund+TecS,5126
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,327,Nordhaus+CoR&DGreenClimateFund+TecS,5127
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,328,Nordhaus+CoR&DGreenClimateFund+TecS,5128
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,329,Nordhaus+CoR&DGreenClimateFund+TecS,5129
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,330,Nordhaus+CoR&DGreenClimateFund+TecS,5130
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,331,Nordhaus+CoR&DGreenClimateFund+TecS,5131
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,332,Nordhaus+CoR&DGreenClimateFund+TecS,5132
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,333,Nordhaus+CoR&DGreenClimateFund+TecS,5133
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,334,Nordhaus+CoR&DGreenClimateFund+TecS,5134
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,335,Nordhaus+CoR&DGreenClimateFund+TecS,5135
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,336,Nordhaus+CoR&DGreenClimateFund+TecS,5136
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,337,Nordhaus+CoR&DGreenClimateFund+TecS,5137
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,338,Nordhaus+CoR&DGreenClimateFund+TecS,5138
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,339,Nordhaus+CoR&DGreenClimateFund+TecS,5139
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,340,Nordhaus+CoR&DGreenClimateFund+TecS,5140
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,341,Nordhaus+CoR&DGreenClimateFund+TecS,5141
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,342,Nordhaus+CoR&DGreenClimateFund+TecS,5142
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,343,Nordhaus+CoR&DGreenClimateFund+TecS,5143
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,344,Nordhaus+CoR&DGreenClimateFund+TecS,5144
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,345,Nordhaus+CoR&DGreenClimateFund+TecS,5145
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,346,Nordhaus+CoR&DGreenClimateFund+TecS,5146
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,347,Nordhaus+CoR&DGreenClimateFund+TecS,5147
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,348,Nordhaus+CoR&DGreenClimateFund+TecS,5148
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,349,Nordhaus+CoR&DGreenClimateFund+TecS,5149
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC5,4.121571108,291.501112,1798.553938,6,0.010051723,0.001191198,1416.700681,350,Nordhaus+CoR&DGreenClimateFund+TecS,5150
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MPI-ESM-LR,4.673517049,285.9795089,1423.262838,6,0.010072626,0.001611645,1041.775295,351,Nordhaus+CoR&DGreenClimateFund+TecS,5151
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MPI-ESM-LR,4.673517049,285.9795089,1423.262838,6,0.010072626,0.001611645,1041.775295,352,Nordhaus+CoR&DGreenClimateFund+TecS,5152
