epsilon,rho,alfa,Eta.re,Eta.ce,Gamma.re,Gamma.ce,Nu.re,Nu.ce,k.re,k.ce,labor.growth_N,labor.growth_S,lambda.S,sigma.utility,Yre.0_N,Yce.0_N,Yre.0_S,Yce.0_S,size.factor,TimeStep,EndTime,Climate.Model,Beta.Delta.Temp,CO2.base,CO2.Disaster,Delta.Temp.Disaster,qsi,Delta.S,S.0,Future.ID,policy.name,Run.ID
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,513,FWA,513
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,514,FWA,514
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,515,FWA,515
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,516,FWA,516
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,517,FWA,517
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,518,FWA,518
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,519,FWA,519
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,520,FWA,520
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,521,FWA,521
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,522,FWA,522
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,523,FWA,523
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,524,FWA,524
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,525,FWA,525
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,526,FWA,526
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,527,FWA,527
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,528,FWA,528
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,529,FWA,529
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,530,FWA,530
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,531,FWA,531
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,532,FWA,532
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,533,FWA,533
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,534,FWA,534
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,535,FWA,535
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,536,FWA,536
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,537,FWA,537
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,538,FWA,538
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,539,FWA,539
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,540,FWA,540
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,541,FWA,541
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,542,FWA,542
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,543,FWA,543
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,544,FWA,544
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,545,FWA,545
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,546,FWA,546
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,547,FWA,547
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,548,FWA,548
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,549,FWA,549
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,550,FWA,550
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,551,FWA,551
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,552,FWA,552
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,553,FWA,553
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,554,FWA,554
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,555,FWA,555
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,556,FWA,556
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,557,FWA,557
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,558,FWA,558
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,559,FWA,559
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,560,FWA,560
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,561,FWA,561
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,562,FWA,562
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,563,FWA,563
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,564,FWA,564
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,565,FWA,565
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,566,FWA,566
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,567,FWA,567
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,568,FWA,568
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,569,FWA,569
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,570,FWA,570
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,571,FWA,571
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,572,FWA,572
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,573,FWA,573
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,574,FWA,574
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,575,FWA,575
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,576,FWA,576
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,577,FWA,577
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,578,FWA,578
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,579,FWA,579
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,580,FWA,580
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,581,FWA,581
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,582,FWA,582
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,583,FWA,583
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,584,FWA,584
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,585,FWA,585
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,586,FWA,586
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,587,FWA,587
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,588,FWA,588
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,589,FWA,589
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,590,FWA,590
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,591,FWA,591
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,592,FWA,592
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,593,FWA,593
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,594,FWA,594
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,595,FWA,595
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,596,FWA,596
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,597,FWA,597
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,598,FWA,598
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,599,FWA,599
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,600,FWA,600
