epsilon,rho,alfa,Eta.re,Eta.ce,Gamma.re,Gamma.ce,Nu.re,Nu.ce,k.re,k.ce,labor.growth_N,labor.growth_S,lambda.S,sigma.utility,Yre.0_N,Yce.0_N,Yre.0_S,Yce.0_S,size.factor,TimeStep,EndTime,Climate.Model,Beta.Delta.Temp,CO2.base,CO2.Disaster,Delta.Temp.Disaster,qsi,Delta.S,S.0,Future.ID,policy.name,Run.ID
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,502,Nordhaus,1102
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,503,Nordhaus,1103
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,504,Nordhaus,1104
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,505,Nordhaus,1105
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,506,Nordhaus,1106
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,507,Nordhaus,1107
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,508,Nordhaus,1108
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,509,Nordhaus,1109
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,510,Nordhaus,1110
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,511,Nordhaus,1111
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,512,Nordhaus,1112
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,513,Nordhaus,1113
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,514,Nordhaus,1114
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,515,Nordhaus,1115
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,516,Nordhaus,1116
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,517,Nordhaus,1117
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,518,Nordhaus,1118
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,519,Nordhaus,1119
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,520,Nordhaus,1120
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,521,Nordhaus,1121
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,522,Nordhaus,1122
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,523,Nordhaus,1123
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,524,Nordhaus,1124
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,525,Nordhaus,1125
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,526,Nordhaus,1126
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,527,Nordhaus,1127
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,528,Nordhaus,1128
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,529,Nordhaus,1129
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,530,Nordhaus,1130
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,531,Nordhaus,1131
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,532,Nordhaus,1132
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,533,Nordhaus,1133
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,534,Nordhaus,1134
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,535,Nordhaus,1135
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,536,Nordhaus,1136
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,537,Nordhaus,1137
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,538,Nordhaus,1138
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,539,Nordhaus,1139
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,540,Nordhaus,1140
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,541,Nordhaus,1141
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,542,Nordhaus,1142
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,543,Nordhaus,1143
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,544,Nordhaus,1144
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,545,Nordhaus,1145
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,546,Nordhaus,1146
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,547,Nordhaus,1147
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,548,Nordhaus,1148
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,549,Nordhaus,1149
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,550,Nordhaus,1150
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,551,Nordhaus,1151
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,552,Nordhaus,1152
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,553,Nordhaus,1153
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,554,Nordhaus,1154
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,555,Nordhaus,1155
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,556,Nordhaus,1156
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,557,Nordhaus,1157
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,558,Nordhaus,1158
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,559,Nordhaus,1159
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,560,Nordhaus,1160
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,561,Nordhaus,1161
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,562,Nordhaus,1162
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,563,Nordhaus,1163
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,564,Nordhaus,1164
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,565,Nordhaus,1165
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,566,Nordhaus,1166
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,567,Nordhaus,1167
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,568,Nordhaus,1168
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,569,Nordhaus,1169
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,570,Nordhaus,1170
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,571,Nordhaus,1171
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,572,Nordhaus,1172
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,573,Nordhaus,1173
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,574,Nordhaus,1174
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,575,Nordhaus,1175
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,576,Nordhaus,1176
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,577,Nordhaus,1177
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,578,Nordhaus,1178
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,579,Nordhaus,1179
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,580,Nordhaus,1180
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,581,Nordhaus,1181
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,582,Nordhaus,1182
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,583,Nordhaus,1183
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,584,Nordhaus,1184
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,585,Nordhaus,1185
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,586,Nordhaus,1186
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,587,Nordhaus,1187
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,588,Nordhaus,1188
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,589,Nordhaus,1189
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,590,Nordhaus,1190
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,591,Nordhaus,1191
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,592,Nordhaus,1192
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,593,Nordhaus,1193
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,594,Nordhaus,1194
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,595,Nordhaus,1195
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,596,Nordhaus,1196
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,597,Nordhaus,1197
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,598,Nordhaus,1198
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,599,Nordhaus,1199
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,600,Nordhaus,1200
